customer_id_legacy,purchase_amount,customer_rating,engagement_score,purchase_interest_score,transaction_id,product_category,social_media_platform,review_sentiment,sentiment_score,customer_engagement_score,tfidf_0,tfidf_1,tfidf_2
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,1,0,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,1,0,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,1,0
,,,,,,,,,,,0,0,1
,,,,,,,,,,,0,0,1
,,,,,,,,,,,1,0,0
,,,,,,,,,,,1,0,0
,,,,,,,,,,,1,0,0
